REF,Company (Manufacturer),Company Location,Country of Bean Origin,Specific Bean Origin or Bar Name,Cocoa Percent (%),Ingredients,Most Memorable Characteristics,Rating
2542,0,57,16,822,68.0,5,189,3.0
2542,0,57,23,68,68.0,5,1117,3.5
2546,0,57,57,1243,72.0,5,629,3.0
797,1,17,3,178,71.65558252427185,12,2041,3.5
1011,1,17,33,982,70.0,12,103,2.75
1011,1,17,28,755,71.65558252427185,12,1847,3.0
1011,1,17,4,186,70.0,12,1106,3.25
1011,1,17,14,466,70.0,12,1574,3.75
1015,1,17,8,324,70.0,12,130,2.75
1015,1,17,5,167,70.0,12,1852,3.0
1015,1,17,34,990,70.0,12,1083,3.25
1015,1,17,57,283,71.65558252427185,12,1302,4.0
1019,1,17,35,1030,70.0,12,821,3.25
1019,1,17,35,258,71.65558252427185,12,254,3.5
1315,1,17,57,243,70.0,12,882,2.75
1315,1,17,11,369,70.0,12,1663,3.5
1315,1,17,57,1241,70.0,12,1230,3.5
1319,1,17,57,1076,70.0,12,20,3.75
1319,1,17,35,977,70.0,12,473,4.0
1676,1,17,52,665,70.0,12,133,2.75
1676,1,17,52,94,70.0,12,1452,3.0
1680,1,17,52,14,70.0,12,1094,3.5
1704,1,17,35,1089,70.0,12,777,3.5
2206,1,17,57,1054,70.0,12,13,3.5
2648,1,17,30,682,70.0,12,1035,4.0
2712,1,17,24,604,71.65558252427185,5,1670,3.75
2712,1,17,35,373,70.0,5,819,3.5
2716,1,17,3,446,71.65558252427185,12,2072,2.75
1462,3,57,35,300,70.0,1,2080,3.75
1470,3,57,35,1315,70.0,1,980,3.75
2462,3,57,30,1264,71.65558252427185,1,894,3.25
2470,3,57,35,128,70.0,1,923,3.5
705,4,15,16,1344,72.0,5,220,3.5
2438,5,58,56,770,71.65558252427185,1,2013,2.5
2438,5,58,56,773,70.0,1,57,2.75
2438,5,58,56,431,70.0,1,1628,3.0
2442,5,58,56,1176,70.0,1,1920,2.75
370,6,13,14,739,70.0,14,1480,3.0
316,7,32,30,1246,70.0,5,848,3.0
502,8,56,28,752,75.0,12,1876,2.75
508,8,56,4,878,75.0,12,639,2.75
636,8,56,24,120,75.0,12,884,3.75
1061,9,17,57,283,75.0,16,1538,2.5
1173,9,17,35,1047,71.65558252427185,16,158,2.5
1215,9,17,58,1354,75.0,17,1246,2.75
1215,9,17,28,749,71.65558252427185,17,203,3.0
1992,9,17,30,1061,75.0,18,1864,3.5
1944,10,33,14,1379,70.0,5,1555,3.5
1944,10,33,31,678,70.0,5,1610,3.5
1944,10,33,49,766,70.0,5,1566,3.5
1944,10,33,58,1273,70.0,5,1615,3.5
1728,11,57,31,872,71.65558252427185,5,1360,2.75
1732,11,57,3,197,71.65558252427185,5,1613,2.5
2044,11,57,13,952,70.0,5,1917,3.0
129,12,57,28,749,71.65558252427185,14,1747,3.5
147,12,57,57,376,71.65558252427185,14,2059,3.0
175,12,57,57,937,70.0,14,1797,3.75
304,12,57,24,121,71.65558252427185,14,1841,2.75
363,12,57,57,874,71.65558252427185,14,924,3.0
470,12,57,13,421,70.0,14,1319,3.75
470,12,57,14,536,70.0,14,1881,4.0
544,12,57,57,283,71.65558252427185,14,2075,3.0
725,12,57,34,885,70.0,14,1975,4.0
322,13,47,18,499,70.0,1,525,3.0
327,13,47,14,433,71.65558252427185,1,2053,2.75
464,13,47,18,499,71.65558252427185,1,1497,3.0
1964,14,41,35,787,70.0,19,1381,3.0
1964,14,41,35,1049,70.0,19,678,3.5
1145,15,37,35,711,71.65558252427185,5,1314,3.25
1145,15,37,35,151,73.0,5,1315,3.5
1498,16,6,13,402,75.0,1,909,3.25
1498,16,6,34,990,71.65558252427185,1,1695,3.25
1498,16,6,57,1348,71.65558252427185,1,1589,3.25
1498,16,6,35,1006,68.0,1,1439,3.5
75,17,27,2,1286,71.65558252427185,14,1400,3.75
123,17,27,14,433,71.65558252427185,14,331,3.0
123,17,27,26,595,71.65558252427185,14,1627,3.0
123,17,27,19,521,70.0,14,753,3.5
123,17,27,57,1348,70.0,14,343,3.75
129,17,27,53,1297,71.65558252427185,14,264,3.5
979,17,27,35,1039,70.0,14,386,3.75
2088,17,27,28,749,70.0,14,2032,3.0
2088,17,27,57,283,71.65558252427185,14,2033,3.0
2092,17,27,57,1054,70.0,14,1233,3.0
2092,17,27,2,908,75.0,14,1923,3.5
2434,17,27,2,1286,70.0,5,1176,2.75
572,2,5,4,876,71.65558252427185,12,1467,3.75
1065,2,5,4,255,75.0,12,779,3.25
1259,18,57,13,459,75.0,1,169,3.0
1852,19,57,3,31,75.0,1,1043,3.5
2586,19,57,1,838,75.0,1,131,3.0
2586,19,57,20,30,75.0,1,1317,3.25
1375,20,17,28,749,75.0,5,1552,3.0
1379,20,17,30,267,72.0,5,601,2.5
1379,20,17,14,466,75.0,5,66,2.75
1379,20,17,57,1296,75.0,5,1234,3.0
1534,21,57,4,476,70.0,1,390,3.5
1534,21,57,35,892,71.65558252427185,1,720,3.5
1534,21,57,14,1080,70.0,1,1770,3.75
1598,21,57,13,952,70.0,1,1765,3.5
1598,21,57,1,829,70.0,1,734,3.75
1598,21,57,31,305,70.0,1,428,4.0
1602,21,57,4,476,71.65558252427185,1,703,2.75
1602,21,57,20,535,70.0,1,1861,3.25
1602,21,57,14,210,75.0,5,971,3.5
1724,21,57,53,1159,70.0,1,478,3.5
1724,21,57,49,639,70.0,1,17,3.75
1900,21,57,58,1273,71.65558252427185,5,161,3.5
1904,21,57,14,547,70.0,5,1829,3.25
1904,21,57,14,349,71.65558252427185,5,188,3.25
1904,21,57,20,697,70.0,1,1898,3.5
1904,21,57,31,1115,70.0,5,1160,3.75
1908,21,57,22,688,70.0,1,1223,3.5
1908,21,57,10,360,70.0,1,28,4.0
1924,21,57,35,1017,71.65558252427185,1,322,4.0
1928,21,57,16,821,71.65558252427185,1,1678,3.25
1928,21,57,58,705,73.0,1,595,3.25
1928,21,57,13,459,70.0,1,444,3.75
2020,21,57,23,61,70.0,1,1657,3.5
2020,21,57,28,1126,71.65558252427185,5,1724,3.5
2020,21,57,58,152,73.0,5,1418,3.5
2024,21,57,3,166,70.0,1,303,4.0
2028,21,57,35,1322,70.0,5,506,3.5
2028,21,57,21,1020,70.0,1,1045,4.0
2068,21,57,53,1094,71.65558252427185,1,1183,3.0
2254,21,57,8,1303,70.0,1,1710,4.0
2330,21,57,23,602,70.0,5,896,3.25
2450,21,57,23,579,70.0,5,118,3.0
2162,22,35,31,814,70.0,1,1062,3.25
2162,22,35,31,871,70.0,1,1715,3.5
2162,22,35,31,316,70.0,1,1485,3.5
2166,22,35,31,76,70.0,1,230,3.0
300,23,56,9,338,72.0,5,1784,3.75
355,23,56,57,950,75.0,5,1303,2.5
355,23,56,24,603,71.65558252427185,5,860,2.75
363,23,56,4,188,72.0,5,229,1.75
363,23,56,35,1006,75.0,5,1757,3.0
363,23,56,13,402,72.0,5,1740,3.25
531,23,56,26,595,72.0,5,793,3.75
600,23,56,10,352,72.0,5,187,3.25
600,23,56,58,99,72.0,5,2007,3.25
600,23,56,24,119,72.0,5,71,3.5
729,23,56,21,551,72.0,5,1180,4.0
745,23,56,33,982,72.0,5,83,2.75
947,23,56,8,319,72.0,5,1054,3.75
1193,23,56,53,1299,72.0,5,839,3.25
1181,24,56,8,967,71.65558252427185,12,357,2.75
2562,25,27,23,584,72.0,12,201,3.25
2562,25,27,28,136,72.0,12,1868,3.25
2566,25,27,49,660,72.0,12,154,3.5
141,26,57,30,1381,75.0,1,1015,2.5
175,26,57,14,1157,70.0,1,1699,3.0
647,26,57,49,1266,72.0,1,420,3.75
661,26,57,22,348,70.0,1,790,3.75
1780,26,57,49,745,68.0,5,387,3.75
2434,27,1,42,1219,70.0,12,1260,3.0
2056,28,38,36,993,70.0,5,2054,3.0
2056,28,38,36,1227,70.0,5,1589,3.0
2056,28,38,36,1120,70.0,5,1049,3.5
2672,29,6,8,1303,70.0,1,175,2.5
2672,29,6,13,1388,70.0,1,997,3.0
995,30,1,28,1123,70.0,1,2008,3.0
999,30,1,4,107,71.65558252427185,1,168,2.5
999,30,1,2,575,70.0,1,167,2.5
1474,30,1,34,990,70.0,1,1676,3.5
2146,31,5,4,117,70.0,1,90,3.0
1454,32,37,35,125,70.0,5,1127,2.75
1454,32,37,35,576,71.65558252427185,5,73,3.5
2290,33,57,1,144,72.0,5,834,2.5
2294,33,57,49,639,72.0,5,47,3.25
983,34,57,13,426,70.0,1,290,3.25
983,34,57,30,267,70.0,1,1155,3.5
983,34,57,28,1123,70.0,1,1388,3.75
1295,34,57,35,788,71.65558252427185,1,396,4.0
1554,34,57,4,107,70.0,1,995,3.5
1980,34,57,10,1317,71.65558252427185,1,1661,3.5
1868,35,57,4,186,71.65558252427185,5,1862,3.75
2374,36,56,35,1006,71.65558252427185,14,1889,2.25
1948,37,56,29,89,71.65558252427185,5,155,3.0
1948,37,56,29,1197,71.65558252427185,5,1697,3.25
1784,38,57,4,189,71.65558252427185,5,947,2.75
1784,38,57,13,405,70.0,5,1609,2.75
1784,38,57,14,437,70.0,5,970,2.75
586,39,3,10,352,71.65558252427185,12,1333,2.75
586,39,3,14,433,71.65558252427185,12,526,3.5
1800,40,57,49,638,70.0,5,1819,3.5
1804,40,57,3,37,70.0,5,1283,3.25
1864,40,57,13,954,70.0,1,151,3.5
2190,41,60,58,705,75.0,5,900,3.25
2648,41,60,58,160,70.0,5,493,3.75
2246,42,44,58,1359,72.0,12,869,3.0
2246,42,44,23,64,72.0,12,867,3.0
2246,42,44,29,1236,72.0,12,1259,3.0
757,43,3,24,123,72.0,5,1692,4.0
773,43,3,28,1223,72.0,5,1008,3.75
1141,43,3,11,126,74.0,5,1991,3.5
1141,43,3,57,377,74.0,5,1245,3.5
1141,43,3,57,283,74.0,5,1121,3.5
1141,43,3,14,1109,73.0,5,198,4.0
2744,43,3,14,548,73.0,12,716,3.5
2744,43,3,57,489,74.0,12,476,3.0
508,44,52,57,236,70.0,5,356,3.25
508,44,52,57,1063,74.0,5,1228,3.25
508,44,52,57,947,72.0,5,452,3.5
636,44,52,57,588,72.0,5,298,3.5
636,44,52,14,433,72.0,5,373,4.0
1482,45,57,31,903,71.65558252427185,1,68,2.5
1486,45,57,10,1149,71.65558252427185,1,1141,2.5
2084,46,59,57,79,70.0,12,1698,3.5
2088,46,59,57,858,70.0,12,849,3.0
2088,46,59,57,233,70.0,12,615,3.0
233,47,57,28,1123,71.65558252427185,1,1424,3.0
233,47,57,33,173,75.0,1,992,3.5
233,47,57,13,1078,68.0,1,1190,3.75
256,47,57,18,72,70.0,1,1179,3.0
414,47,57,13,1078,75.0,1,172,3.0
423,47,57,28,1123,71.65558252427185,1,1515,3.25
478,47,57,24,122,71.65558252427185,1,524,3.25
502,47,57,2,1,70.0,1,1502,3.75
558,47,57,24,122,71.65558252427185,1,1334,2.75
565,47,57,28,1136,70.0,1,1394,3.0
963,47,57,18,499,72.0,5,1447,3.5
2108,48,57,21,551,71.65558252427185,1,719,3.0
2114,48,57,20,535,70.0,1,1135,3.0
2114,48,57,13,402,71.65558252427185,1,1946,3.25
2422,48,57,1,144,70.0,1,1270,2.75
256,49,57,13,691,71.65558252427185,5,2009,2.75
256,49,57,57,237,70.0,5,1908,2.75
256,49,57,31,824,70.0,5,1434,3.0
2574,49,57,13,317,70.0,12,105,3.75
1331,50,56,26,172,70.0,12,644,2.75
2590,51,57,8,1203,71.65558252427185,5,121,3.25
2590,51,57,1,839,71.65558252427185,5,916,3.25
322,52,47,2,964,72.0,14,1291,2.75
911,53,57,20,535,70.0,5,185,3.5
911,53,57,28,749,70.0,5,857,3.75
1752,53,57,20,697,75.0,1,1462,2.75
1752,53,57,49,639,75.0,1,101,3.5
1756,53,57,13,1394,75.0,1,23,3.0
1996,54,57,1,840,70.0,5,1364,2.75
2290,55,31,29,627,68.0,1,1924,2.5
2290,55,31,29,664,72.0,1,1930,2.75
2290,55,31,29,1262,74.0,1,811,3.25
24,56,17,2,252,71.65558252427185,5,1751,3.75
32,56,17,57,948,71.65558252427185,5,1536,3.75
48,56,17,57,783,75.0,5,334,4.0
75,56,17,28,749,75.0,5,1059,3.75
81,56,17,43,257,75.0,5,2038,3.0
81,56,17,57,283,75.0,5,319,4.0
123,56,17,14,466,71.65558252427185,5,537,2.5
199,56,17,57,1072,75.0,5,411,4.0
331,56,17,25,592,75.0,5,1298,3.0
336,56,17,35,1055,75.0,5,688,2.75
336,56,17,30,1070,71.65558252427185,5,1072,3.0
395,56,17,30,1384,75.0,5,657,3.0
629,56,17,11,369,75.0,5,649,3.5
629,56,17,35,375,75.0,5,1495,3.5
629,56,17,35,1031,71.65558252427185,5,316,3.5
629,56,17,4,720,75.0,5,196,3.75
629,56,17,21,551,75.0,5,794,4.0
629,56,17,28,751,75.0,5,667,4.0
672,56,17,4,609,71.65558252427185,5,1316,3.5
761,56,17,26,601,71.65558252427185,5,1284,3.25
1038,56,17,4,786,75.0,5,1306,3.5
1042,56,17,17,493,75.0,5,653,3.25
1339,56,17,4,622,75.0,5,351,4.0
1418,56,17,13,729,75.0,5,1494,3.25
1912,56,17,30,1187,71.65558252427185,5,889,3.5
2246,56,17,35,763,75.0,5,1308,4.0
2250,56,17,2,456,71.65558252427185,5,388,4.0
2554,56,17,31,449,71.65558252427185,5,100,3.75
1267,57,57,1,829,70.0,19,1624,2.75
1271,57,57,13,327,70.0,19,855,2.75
2096,58,57,3,1371,71.65558252427185,5,1184,4.0
2194,58,57,35,1322,71.65558252427185,5,1938,3.75
2254,58,57,14,468,75.0,5,30,3.5
1125,59,57,13,343,72.0,16,1313,3.0
1125,59,57,14,224,70.0,16,944,3.25
1129,59,57,18,506,75.0,16,618,3.5
1255,59,57,1,829,70.0,5,957,3.75
1355,59,57,57,283,70.0,5,985,4.0
1462,59,57,13,334,68.0,5,270,3.75
1868,59,57,57,533,70.0,5,1249,3.5
1868,59,57,31,936,70.0,5,1643,3.75
1980,59,57,13,460,70.0,5,575,3.25
1984,59,57,14,774,75.0,5,1547,3.75
1514,60,57,13,460,71.65558252427185,5,1492,3.0
1514,60,57,20,29,70.0,1,1986,3.5
1518,60,57,28,60,71.65558252427185,5,69,2.75
1518,60,57,1,829,71.65558252427185,5,1097,3.25
1149,61,57,26,595,70.0,14,171,3.0
1231,62,1,28,1220,72.0,5,1935,3.0
1231,62,1,13,781,70.0,5,1762,3.5
1231,62,1,14,222,72.0,5,696,3.5
1235,62,1,53,513,68.0,5,668,2.75
1638,63,41,14,433,71.65558252427185,1,1358,3.25
1181,64,57,13,402,71.65558252427185,5,852,2.75
2052,65,56,3,36,70.0,5,481,2.5
2052,65,56,20,713,70.0,5,1450,3.0
1299,66,57,53,1300,72.0,5,907,3.25
1299,66,57,14,868,71.65558252427185,5,717,3.5
1303,66,57,1,144,72.0,5,1469,3.25
1303,66,57,2,170,72.0,5,265,3.25
1323,66,57,14,438,71.65558252427185,5,1945,2.5
2314,67,46,14,433,71.65558252427185,1,1696,3.0
2274,71,53,48,1019,70.0,2,1149,3.25
2274,71,53,36,396,70.0,2,45,3.5
2266,72,6,20,91,70.0,12,2042,3.5
2266,72,6,3,166,71.65558252427185,12,1895,3.75
2330,72,6,20,882,70.0,12,1266,3.0
1606,73,40,37,1081,70.0,1,482,2.5
502,74,57,13,408,71.65558252427185,1,1278,2.5
502,74,57,13,404,75.0,1,307,2.75
600,74,57,57,995,75.0,1,1327,2.25
1215,74,57,35,1310,75.0,1,1453,2.5
141,75,17,57,1348,72.0,16,1537,2.0
300,75,17,49,1256,75.0,16,536,2.0
586,75,17,13,1175,70.0,16,1744,3.0
2226,76,52,8,540,72.0,1,1034,2.5
2226,76,52,8,539,72.0,1,1032,3.75
2230,76,52,8,541,72.0,1,1033,3.0
1391,84,59,57,13,75.0,1,966,2.5
1391,84,59,57,747,74.0,1,1226,3.25
1391,84,59,57,290,75.0,1,109,3.5
1395,84,59,57,290,70.0,1,760,3.75
1668,84,59,57,549,74.0,1,949,3.25
1692,84,59,57,1100,75.0,1,1787,3.25
2238,84,59,57,253,75.0,1,1530,2.75
2278,84,59,57,133,75.0,1,904,2.5
2278,84,59,57,228,70.0,1,1387,3.0
2076,77,57,57,283,70.0,1,1354,3.0
1430,78,8,8,1303,70.0,12,609,3.5
1434,78,8,8,185,69.0,12,823,2.75
1434,78,8,8,83,70.0,12,1000,3.25
1662,78,8,8,85,71.65558252427185,5,1436,3.75
1816,78,8,8,746,71.0,5,489,3.75
1816,78,8,8,1004,74.0,5,1076,3.75
1860,79,57,22,611,71.65558252427185,12,461,3.5
641,80,57,13,417,72.0,1,1518,3.0
991,80,57,13,364,71.65558252427185,1,1280,3.75
336,81,47,30,1068,71.65558252427185,12,488,4.0
346,81,47,30,1383,70.0,12,371,4.0
508,81,47,28,749,71.0,12,329,3.5
523,81,47,14,433,71.0,12,366,3.75
523,81,47,34,988,71.0,12,365,4.0
537,81,47,19,521,71.0,12,1637,3.25
537,81,47,57,1348,71.65558252427185,12,836,3.5
1908,81,47,9,764,71.65558252427185,12,1431,3.5
2510,82,57,13,1398,72.0,14,224,2.75
2510,82,57,35,1322,72.0,14,1009,2.75
2510,82,57,14,349,72.0,14,223,3.0
1684,83,28,28,749,70.0,1,1728,3.0
1684,83,28,35,1006,70.0,1,518,3.25
1684,83,28,58,1354,70.0,1,29,3.5
2084,85,46,18,499,70.0,19,903,3.0
2084,85,46,13,402,70.0,19,321,3.25
2084,85,46,14,433,70.0,19,727,3.5
2610,86,37,35,303,70.0,1,893,3.5
2610,86,37,35,1036,71.65558252427185,1,193,4.0
2614,86,37,35,704,70.0,1,275,3.5
237,87,13,14,53,71.65558252427185,12,1601,3.5
237,87,13,14,468,71.0,12,564,3.5
141,88,3,14,118,71.65558252427185,19,63,1.0
296,88,3,19,523,71.65558252427185,19,1934,2.75
749,68,27,39,1177,71.65558252427185,1,132,2.25
765,68,27,53,1297,70.0,1,123,2.5
1442,68,27,11,369,75.0,1,945,2.5
1442,68,27,13,402,71.65558252427185,1,967,3.0
1442,68,27,2,703,70.0,1,1273,3.5
1804,89,57,57,1054,75.0,5,1196,2.5
1804,89,57,49,1256,73.0,5,1910,2.75
1804,89,57,57,1056,70.0,5,1874,3.0
1808,89,57,3,178,75.0,5,1526,3.0
1808,89,57,4,186,70.0,5,435,3.25
2558,90,8,8,83,70.0,12,1748,3.25
2558,90,8,8,1303,70.0,12,1745,3.25
2558,90,8,8,277,70.0,12,1645,3.5
2558,90,8,8,859,70.0,12,221,3.75
245,91,13,14,731,71.65558252427185,12,429,2.75
269,91,13,14,468,71.65558252427185,12,1617,3.5
1263,92,34,34,1119,71.65558252427185,5,1096,3.5
1263,92,34,34,667,70.0,5,1977,3.75
2626,69,57,31,675,71.65558252427185,5,120,3.0
2626,69,57,49,658,71.65558252427185,5,2016,3.25
2630,69,57,35,1328,71.65558252427185,5,959,3.25
2630,69,57,30,1215,71.65558252427185,5,1885,3.25
841,93,9,10,352,72.0,1,674,3.0
845,93,9,10,352,71.65558252427185,1,632,2.75
1582,93,9,20,74,72.0,5,2077,3.5
1586,93,9,10,1251,71.65558252427185,1,706,3.25
1586,93,9,10,73,72.0,1,6,3.5
2154,94,57,2,441,75.0,1,1265,2.0
2394,95,5,4,479,71.65558252427185,1,1563,3.0
2402,95,5,4,48,71.65558252427185,1,1146,3.25
1101,96,57,3,181,70.0,5,1623,3.0
1101,96,57,13,335,73.0,1,1568,3.5
1105,96,57,35,1171,70.0,5,1551,2.5
1105,96,57,57,527,70.0,5,1573,3.25
1109,96,57,31,904,72.0,5,1571,3.25
1153,96,57,35,1316,70.0,5,1130,2.75
1153,96,57,57,528,72.0,5,1088,3.0
1347,96,57,8,1202,72.0,5,152,3.5
1407,96,57,13,460,70.0,5,1720,2.75
1570,96,57,22,1406,71.65558252427185,5,1457,3.5
1570,96,57,13,428,70.0,5,1055,3.75
1574,96,57,57,1018,72.0,5,1214,3.5
1724,96,57,1,843,71.65558252427185,5,108,4.0
1956,96,57,57,999,70.0,1,1244,3.25
2314,96,57,30,1385,70.0,5,1702,3.75
2354,96,57,37,1081,70.0,5,1709,3.5
2554,96,57,35,1343,70.0,5,287,4.0
2688,96,57,57,294,72.0,5,1102,4.0
2736,97,3,11,127,71.65558252427185,5,65,3.0
2740,97,3,28,55,74.0,5,1968,2.75
2740,97,3,53,516,71.65558252427185,5,803,2.5
1247,98,57,14,433,70.0,5,128,2.5
1247,98,57,35,1006,71.65558252427185,5,1082,2.75
1251,98,57,57,1348,70.0,5,1247,2.75
1251,98,57,3,178,70.0,5,424,3.0
404,99,17,14,466,72.0,19,1836,2.75
1426,100,6,55,1333,70.0,5,1586,2.75
2672,100,6,28,56,70.0,5,182,3.0
2676,100,6,1,829,71.65558252427185,5,2034,3.0
2676,100,6,35,806,72.0,5,494,3.25
2028,101,17,3,164,74.0,1,456,3.0
2238,101,17,57,1150,68.0,5,134,3.5
1900,102,57,1,840,70.0,5,1662,3.25
252,103,13,14,731,75.0,5,557,3.0
486,103,13,14,87,71.65558252427185,5,2049,2.75
1235,104,57,10,1405,70.0,5,820,3.5
2202,104,57,35,1324,72.0,5,1769,3.0
2422,104,57,14,349,72.0,5,1651,3.5
2668,104,57,13,409,69.0,5,501,3.25
672,105,17,2,171,70.0,19,251,3.5
1454,106,56,14,433,70.0,5,705,3.25
1407,107,18,1,830,71.65558252427185,1,86,3.0
1696,108,46,58,857,71.65558252427185,1,1489,2.75
1696,108,46,29,1263,70.0,1,906,3.5
2298,109,22,31,676,71.65558252427185,5,809,2.5
2298,109,22,13,1388,71.0,5,195,3.25
2442,111,56,28,970,74.0,1,1901,3.0
647,110,57,28,749,70.0,1,1110,3.75
647,110,57,57,1348,68.0,1,1109,3.75
1760,112,57,3,1373,70.0,1,838,2.5
1760,112,57,55,1333,70.0,1,1459,2.75
1764,112,57,13,402,75.0,1,1584,3.0
1764,112,57,14,433,71.65558252427185,1,1153,3.25
1259,113,57,35,1006,74.0,3,2011,2.75
1530,114,33,13,1294,71.65558252427185,5,576,3.25
1530,114,33,9,340,68.0,5,97,3.5
919,115,43,35,1006,68.0,5,1602,2.75
919,115,43,28,749,71.65558252427185,5,1969,3.25
1121,115,43,35,1006,70.0,1,934,3.75
1582,115,43,35,787,69.0,5,722,3.75
2700,115,43,57,283,70.0,5,1232,2.75
2134,116,57,13,1388,72.0,5,1761,3.25
2294,117,3,23,582,70.0,5,1225,3.0
1219,118,6,30,1381,70.0,14,672,2.5
2080,119,57,35,1322,70.0,1,1598,2.75
1832,120,6,30,268,71.65558252427185,5,780,3.25
2594,121,57,20,275,70.0,1,1063,3.25
2594,121,57,1,834,70.0,1,774,3.5
2598,121,57,13,425,73.0,1,885,3.25
117,122,47,14,177,71.0,12,585,2.5
117,122,47,19,537,71.65558252427185,12,1916,2.5
117,122,47,2,785,70.0,12,1932,3.0
209,122,47,57,937,71.0,12,1046,3.5
439,122,47,2,1261,75.0,12,1295,3.25
478,122,47,30,1381,71.0,12,604,3.25
478,122,47,28,1123,71.0,12,1754,3.5
1522,123,57,30,1246,75.0,1,837,2.5
377,124,6,30,1066,70.0,14,619,2.75
377,124,6,4,190,70.0,14,1301,3.0
377,124,6,57,937,70.0,14,1667,3.0
2514,125,57,57,287,75.0,1,1086,3.75
2514,125,57,28,139,67.0,1,180,4.0
2534,125,57,20,1352,70.0,1,1437,3.5
2534,125,57,1,831,71.65558252427185,1,759,3.75
2638,125,57,49,659,75.0,1,1460,3.5
2638,125,57,3,1378,75.0,1,913,3.75
2250,126,57,35,1326,71.65558252427185,1,1942,2.75
2226,127,57,35,1322,75.0,5,99,3.75
2306,127,57,13,952,71.65558252427185,5,1712,3.75
2310,127,57,10,544,71.65558252427185,5,252,3.25
2310,127,57,14,221,73.0,5,1414,3.5
2310,127,57,49,643,72.0,5,55,3.5
2310,127,57,4,477,70.0,5,328,4.0
2314,127,57,58,1356,71.65558252427185,5,1472,3.0
666,128,6,35,789,68.0,19,1281,3.75
227,129,42,2,1268,75.0,5,558,3.75
470,129,42,2,1268,71.65558252427185,1,1635,3.75
2630,130,57,13,952,70.0,5,1742,3.5
1486,131,57,14,216,73.0,1,338,3.5
2474,132,6,35,1322,70.0,5,27,3.5
2402,133,48,44,1230,70.0,14,1390,2.25
2606,134,57,35,804,71.65558252427185,5,1133,3.0
2606,134,57,8,1308,70.0,5,1919,3.25
292,135,0,3,891,72.0,19,531,3.25
292,135,0,57,937,71.65558252427185,19,1120,3.75
296,135,0,14,468,71.65558252427185,19,1659,2.75
579,135,0,57,1237,70.0,19,226,3.25
2684,136,57,35,1322,68.0,5,1806,3.25
2688,136,57,36,767,70.0,5,234,2.5
2688,136,57,25,594,70.0,5,1268,2.5
2688,136,57,49,639,75.0,5,237,3.5
196,137,18,28,1144,72.0,5,419,3.0
220,137,18,30,1071,71.65558252427185,5,1004,3.0
220,137,18,57,1072,72.0,5,1018,3.0
341,137,18,35,1055,71.65558252427185,5,309,3.0
451,137,18,57,284,70.0,5,1668,3.5
451,137,18,57,285,70.0,5,450,3.75
470,137,18,19,521,72.0,5,262,3.25
478,137,18,57,283,71.65558252427185,5,755,3.0
558,137,18,14,734,72.0,5,877,2.5
558,137,18,53,1297,72.0,5,565,3.0
558,137,18,26,595,72.0,5,1290,3.25
558,137,18,57,938,72.0,5,1282,3.25
813,137,18,18,500,71.65558252427185,5,1638,3.5
817,137,18,14,434,71.65558252427185,19,905,1.5
821,137,18,2,1321,71.65558252427185,5,373,3.75
959,137,18,28,749,70.0,5,1619,3.5
1984,137,18,18,499,75.0,5,1305,3.75
48,138,3,2,1196,70.0,19,1990,1.0
971,139,1,49,1258,75.0,5,1749,3.25
975,139,1,16,894,67.0,5,12,3.25
975,139,1,34,399,75.0,5,1611,3.5
1283,139,1,34,897,70.0,5,1999,2.5
1335,139,1,56,1347,71.65558252427185,5,34,2.75
1736,140,57,14,1404,71.65558252427185,5,324,3.75
2466,141,57,13,1401,70.0,1,459,3.25
2466,141,57,8,88,70.0,1,1202,3.25
2466,141,57,22,1363,71.65558252427185,1,42,3.5
